info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active F:\Courses\game-of-life\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active F:\Courses\game-of-life\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active F:\Courses\game-of-life\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active F:\Courses\game-of-life\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active F:\Courses\game-of-life\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active F:\Courses\game-of-life\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active F:\Courses\game-of-life\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active F:\Courses\game-of-life\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active F:\Courses\game-of-life\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active F:\Courses\game-of-life\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active F:\Courses\game-of-life\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active F:\Courses\game-of-life\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active F:\Courses\game-of-life\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active F:\Courses\game-of-life\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active F:\Courses\game-of-life\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active F:\Courses\game-of-life\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active ignored F:\Courses\game-of-life\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active F:\Courses\game-of-life\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active F:\Courses\game-of-life\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active F:\Courses\game-of-life\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active F:\Courses\game-of-life\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active F:\Courses\game-of-life\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active F:\Courses\game-of-life\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active F:\Courses\game-of-life\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active F:\Courses\game-of-life\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active F:\Courses\game-of-life\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active F:\Courses\game-of-life\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active F:\Courses\game-of-life\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active F:\Courses\game-of-life\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active F:\Courses\game-of-life\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active F:\Courses\game-of-life\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active F:\Courses\game-of-life\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active F:\Courses\game-of-life\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active F:\Courses\game-of-life\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active F:\Courses\game-of-life\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active F:\Courses\game-of-life\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active F:\Courses\game-of-life\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active F:\Courses\game-of-life\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active F:\Courses\game-of-life\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsAccessorDescriptor.js
